Video Name,Points
VID_20230213_091230_Sitting.mp4,"['(401, 120)']"
VID_20230215_154254_Exit.mp4,"['(734, 559)']"
VID_20230207_090940_Sitting.mp4,"['(263, 604)', '(728, 630)']"
VID_20230211_094527_Jump Entry and Recovery.mp4,"['(515, 374)']"
VID_20230213_181451_Jump Entry and Recovery.mp4,"['(601, 350)']"
VID_20230207_173702_Sitting.mp4,"['(814, 497)']"
VID_20230207_090940_Jump Entry and Recovery.mp4,"['(693, 369)']"
VID_20230211_081931_Exit.mp4,"['(632, 227)']"
VID_20230208_153039_Standing.mp4,"['(716, 321)']"
VID_20230209_164207_Entry.mp4,"['(292, 520)']"
VID_20230209_153225_Sitting.mp4,"['(602, 123)']"
VID_20230209_191241_Exit.mp4,"['(475, 539)']"
VID_20230208_153039_Jump Entry and Recovery.mp4,"['(723, 244)']"
VID_20230213_181127_Standing.mp4,[]
VID_20230210_164554_Jump Entry and Recovery.mp4,"['(842, 144)']"
VID_20230209_164207_Standing.mp4,"['(837, 446)']"
VID_20230209_191528_Jump Entry and Recovery.mp4,"['(879, 274)']"
VID_20230215_154254_Entry.mp4,"['(491, 99)']"
VID_20230208_192003_Sitting.mp4,"['(463, 189)', '(531, 195)', '(442, 550)', '(646, 568)']"
VID_20230210_184523_Sitting.mp4,"['(412, 591)']"
VID_20230213_181451_Exit.mp4,[]
VID_20230207_173702_Exit.mp4,"['(305, 576)']"
VID_20230214_153924_Sitting.mp4,"['(753, 191)']"
VID_20230215_174819_Entry.mp4,"['(326, 126)']"
VID_20230208_173541_Jump Entry and Recovery.mp4,"['(736, 297)']"
VID_20230207_090940_Entry.mp4,"['(694, 88)']"
VID_20230210_103843_Entry.mp4,"['(557, 141)']"
VID_20230213_181127_Exit.mp4,"['(416, 514)']"
VID_20230207_180428_Jump Entry and Recovery.mp4,"['(401, 336)']"
VID_20230211_082344_standing in water.mp4,[]
VID_20230213_091230_Exit.mp4,"['(522, 637)', '(869, 638)']"
VID_20230208_191328_Jump Entry and Recovery.mp4,"['(332, 337)']"
VID_20230210_164554_Standing.mp4,"['(877, 149)', '(948, 156)']"
VID_20230213_091230_Jump Entry and Recovery.mp4,"['(956, 418)']"
VID_20230211_095043_Sitting.mp4,"['(56, 162)', '(375, 159)', '(503, 147)', '(607, 146)']"
VID_20230210_100822_Jump Entry and Recovery.mp4,"['(780, 241)']"
VID_20230214_175246_Standing.mp4,"['(396, 366)', '(629, 358)']"
VID_20230211_082344_Jump Entry and Recovery.mp4,"['(91, 457)', '(790, 378)']"
VID_20230213_174423_Entry.mp4,"['(840, 330)']"
VID_20230210_184140_Jump Entry and Recovery.mp4,"['(591, 293)']"
